Index;Artist name;Venue name;Location;Date;Distance;Link;Concert id
0;A Perfect Circle;Poppodium 013;Tilburg, Netherlands;2026-06-23 19:00:00;80;https://www.bandsintown.com/e/107553724?app_id=linktree-0006468101&came_from=267&utm_medium=api&utm_source=public_api&utm_campaign=event;107553724
1;A Perfect Circle;Rock Werchter 2026;Werchter, Belgium;2026-07-05 19:00:00;10;https://www.bandsintown.com/e/107615100?app_id=linktree-0006468101&came_from=267&utm_medium=api&utm_source=public_api&utm_campaign=event;107615100
2;Amenra;Ancienne Belgique;Bruxelles, Belgium;2026-05-06 19:00:00;24;https://www.bandsintown.com/e/107301840?app_id=linktree-0006468101&came_from=267&utm_medium=api&utm_source=public_api&utm_campaign=event;107301840
3;Amenra;Ancienne Belgique;Bruxelles, Belgium;2026-05-07 19:00:00;24;https://www.bandsintown.com/e/107301845?app_id=linktree-0006468101&came_from=267&utm_medium=api&utm_source=public_api&utm_campaign=event;107301845
4;Amenra;Ancienne Belgique;Bruxelles, Belgium;2026-05-08 19:00:00;24;https://www.bandsintown.com/e/107301850?app_id=linktree-0006468101&came_from=267&utm_medium=api&utm_source=public_api&utm_campaign=event;107301850
5;Amenra;Dour Festival 2026;Dour, Belgium;2026-07-19 21:00:00;84;https://www.bandsintown.com/e/107684682?app_id=linktree-0006468101&came_from=267&utm_medium=api&utm_source=public_api&utm_campaign=event;107684682
6;Amenra;OLT Rivierenhof;Antwerpen, Belgium;2026-07-22 19:00:00;40;https://www.bandsintown.com/e/107676901?app_id=linktree-0006468101&came_from=267&utm_medium=api&utm_source=public_api&utm_campaign=event;107676901
7;Amenra;OLT Rivierenhof;Antwerpen, Belgium;2026-07-23 19:00:00;40;https://www.bandsintown.com/e/107676905?app_id=linktree-0006468101&came_from=267&utm_medium=api&utm_source=public_api&utm_campaign=event;107676905
8;Amenra;Alcatraz 2026;Kortrijk, Belgium;2026-08-07 19:00:00;98;https://www.bandsintown.com/e/107459700?app_id=linktree-0006468101&came_from=267&utm_medium=api&utm_source=public_api&utm_campaign=event;107459700
9;Ben Howard;Philips Stadion;Eindhoven, Netherlands;2026-06-09 19:00:00;82;https://www.bandsintown.com/e/107631556?app_id=linktree-0006468101&came_from=267&utm_medium=api&utm_source=public_api&utm_campaign=event;107631556
